id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,sentiment
1418887887949606915,Gururaj Bhatia,Kanpur,Argentina ð¦ð· Football â¤ï¸ à¤®à¥à¤ à¤¸à¤¿à¤°à¥à¤«à¤¼ India ð®ð³ð®ð³ð®ð³ð®ð³ð®ð³ cricket ð in veins.,2008-12-29 07:01:16,379.0,1314.0,4671.0,False,2021-07-24 10:56:48,"These #ArtisticGymnastics Gymnasts are so flexible,so eye pleasing seeing them #Tokyo2020 #Olympics #StrongerTogether @Tokyo2020","['ArtisticGymnastics', 'Tokyo2020', 'Olympics', 'StrongerTogether']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418887875710521345,Sriram kachibhotla,,,2021-07-08 12:31:39,0.0,5.0,43.0,False,2021-07-24 10:56:45,Huge congratulations to #MirabaiChanu on winning the silver for weightlifting at the #Tokyo2020 Olympics. The actioâ¦ https://t.co/PVyoPq94jb,"['MirabaiChanu', 'Tokyo2020']",Twitter Web App,0.0,1.0,False,POSITIVE
1418887870585065472,Creative Kea,,,2020-06-07 08:58:59,1.0,9.0,49.0,False,2021-07-24 10:56:44,Mirabai Chanu gave India its first medal at Tokyo Olympics 2020. She won the silver medal in the women's 49 kg cateâ¦ https://t.co/eM52WyM8lk,,Twitter Web App,1.0,1.0,False,POSITIVE
1418887869943386124,Abid Siddiqui Ø¹Ø§Ø¨Ø¯,"à¤à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥à¤¶, à¤­à¤¾à¤°à¤¤","20 | Law Student, JMI | ÙØ³ÙÙØ§Ù | Socialist | I follow Gandhi, Nehru, Maulana Azad, Ambedkar & Lohia |
#à¤¬à¤¾à¤à¤¸_à¤®à¥à¤_à¤¬à¤¾à¤à¤¸à¤¿à¤à¤²",2019-11-21 18:40:27,1239.0,1167.0,60790.0,False,2021-07-24 10:56:44,"Some sad news coming in from #Tokyo2020

India's Vikas Krishan Yadav lost to Japan's competitor in the very first gâ¦ https://t.co/p5hj57a2U1",['Tokyo2020'],Twitter for Android,0.0,0.0,False,NEGATIVE
1418887866118193163,nasâ·ð³ï¸âð,62,Occasional rant and fangirling. Minor please make a u-turn.,2013-08-19 14:55:12,716.0,278.0,1291.0,False,2021-07-24 10:56:43,Oh they DID play haikyuâs ost during the game #Tokyo2020 https://t.co/ZP6sugR6QW,['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418887865040347142,HT Sports,India,"India's premier destination for cricket, football, tennis and other sports from all over the world.",2014-05-29 15:42:59,103599.0,350.0,338.0,True,2021-07-24 10:56:43,"Thanks to #MirabaiChanu 's efforts, India finds itself in the top half of the medals tally on the very first day itâ¦ https://t.co/ZIgsOSEV9y",['MirabaiChanu'],TweetDeck,1.0,1.0,False,POSITIVE
1418887862699888646,Mandar Suhas Chakradeo,"Pune, India","à¤®à¥à¤²à¤, à¤¶à¤¾à¤à¤¤à¤¤à¤¾, à¤¸à¤à¤à¥à¤¤, à¤à¥à¤°à¤¿à¤à¥à¤, F1, à¤à¥à¤¬à¤² à¤à¥à¤¨à¤¿à¤¸. Kids, Silence, Music, Cricket, F1, Table Tennis. Liking in that order ð RTâ Agreement",2009-07-13 19:36:21,192.0,100.0,1626.0,False,2021-07-24 10:56:42,Manika &amp; Sutirtha sailed to next round. #TableTennis #IND #Tokyo2020 #Olympics,"['TableTennis', 'IND', 'Tokyo2020', 'Olympics']",Twitter for Android,0.0,0.0,False,POSITIVE
1418887862288850944,Dr.Vðâï¸,"London,UK + W.Balkans + Global","Share knowledge, experience & wealth so humanity would evolve 2gether - No Gaps! Global Health. MH. SDGs.
Views my own. RTs=RTs. Primum Non Nocere! âï¸â¯ï¸ððï¸â®ï¸",2013-01-20 02:22:41,2980.0,3830.0,84077.0,False,2021-07-24 10:56:42,"And it's a 1st #Gold for ð½ð° at #Tokyo2020 #OlympicGames 
#Proud #DistriaKrasniqi #Judo https://t.co/EhV8kpngj4","['Gold', 'Tokyo2020', 'OlympicGames', 'Proud', 'DistriaKrasniqi', 'Judo']",Twitter for Android,0.0,0.0,False,POSITIVE
1418887857759047683,Nikhila,India,Writer â¢ Tweet about sports and pop culture â¢ Podcast and book lover â¢ Everyday enthusiastâ¢ â¢ She/her,2009-04-24 10:34:51,4095.0,761.0,17257.0,True,2021-07-24 10:56:41,6-6. Third set tie-break to decide this bonkers match. @DidCilicWin must be on tenterhooks #Tokyo2020,['Tokyo2020'],Twitter for Android,0.0,1.0,False,NEUTRAL
1418887851530391559,AlexSandra,,"Scribacchina per hobbyð 
Calcioâ½ï¸ TV ðº Cinema ð¥ VASCO ð¤ Gatti ð» Animali in genere ð¶ð¦ð¦ Politicað",2018-03-12 15:52:10,202.0,190.0,3995.0,False,2021-07-24 10:56:40,"#giochiolimpici #Tokyo2020 #Olympics #MissingPerson #volleyball #OlympicGames #TokyoOlympics 
â¤µï¸PLEASE RETWEET!â¤µï¸ https://t.co/T5GEwmx7AZ","['giochiolimpici', 'Tokyo2020', 'Olympics', 'MissingPerson', 'volleyball', 'OlympicGames', 'TokyoOlympics']",Twitter for Android,0.0,0.0,False,NEGATIVE
1418887840134479878,Sarah Breslin Knaap,"Kildare, Ireland","Specializing in Gut Health. Colonics & Massage.  Helping to Reduce Bloating, digestive issues, IBS. Retreat experiences also available for stressed out humans!",2016-01-12 12:00:32,345.0,618.0,5427.0,False,2021-07-24 10:56:37,"Everyone tuning in to the Olympics needs to read. Support #TeamIreland.
They've done immense work to be there eachâ¦ https://t.co/CLPkVxJBZq",['TeamIreland'],Twitter Web App,0.0,2.0,False,POSITIVE
1418887836909064200,Gracenote Olympic,"Amsterdam, The Netherlands","Olympic sports stats, facts & figures, insights and predictions. By @GracenoteLive, the global leader in entertainment data powering new fan experiences.",2011-04-14 08:05:31,13927.0,373.0,9.0,True,2021-07-24 10:56:36,ð©ð© - Barbra Bandað¿ð² is the 1st player to score 2ï¸â£ hat-tricks in the women's football competition at the same Olympâ¦ https://t.co/A4KGX4UCAn,,TweetDeck,4.0,4.0,False,NEUTRAL
1418887835566936064,Liahm O'Brien,"Burnie - Somerset, Tasmania",Boxing feature writer @innersanctum_au from the pure waters of Tasmania. Views my own.,2012-06-23 06:47:22,359.0,861.0,11217.0,False,2021-07-24 10:56:36,"Looking forward to seeing how Delante Johnson goes in #Tokyo2020 - I think he can medal, for sure! #Boxing","['Tokyo2020', 'Boxing']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418887831825514496,ä¿ãã§ã¬ãªã¹ã¿,,"Long time fan of tennis & maritime novels. I watch sailing, biathlon, alpine skiing, cross-country skiing. I go for a sail, go cycling & kayaking. Japanese.",2013-01-04 14:30:59,333.0,510.0,16618.0,False,2021-07-24 10:56:35,128 cyclists competed in #CyclingRoad @ #Olympics &amp; 85 cyclists completed the race...  Cycle Road Race @ #Tokyo2020â¦ https://t.co/EVk4fn4pN0,"['CyclingRoad', 'Olympics', 'Tokyo2020']",Twitter Web App,1.0,0.0,False,POSITIVE
1418887831817097217,The Bridge,"Bengaluru, India",Bridging the gap in Indian Sports.,2019-06-28 09:30:16,1142.0,169.0,190.0,False,2021-07-24 10:56:35,"#Boxing | #VikasKrishan knocked out in the first round!

ð¯ðµ S.Q.M. Okazawa takes the win over the Indian 5â£-0â£.â¦ https://t.co/iGr8cno27p","['Boxing', 'VikasKrishan']",Twitter Web App,0.0,5.0,False,POSITIVE
1418887828226912266,INQUIRER Sports,Manila,The official Twitter account of INQUIRER Sports and #SportsIQ.,2009-11-11 08:20:00,48937.0,522.0,555.0,True,2021-07-24 10:56:34,Yulo registers 14.000 on rings. #Tokyo2020,['Tokyo2020'],Twitter for iPhone,7.0,64.0,False,POSITIVE
1418887825240559616,Grace Mwelu,Nairobi,"Sports Junkie and anything women sport  | Producer | Sports Writer |


Views are my own.",2011-04-21 20:03:45,3602.0,1794.0,16179.0,False,2021-07-24 10:56:33,"#CopperQueens Barbara Banda!

A queen ...we stan..

This girl is about to make a move from her #OlympicGames  perfoâ¦ https://t.co/FSxwqmlVTc","['CopperQueens', 'OlympicGames']",Twitter for Android,0.0,0.0,False,NEUTRAL
1418887824942764037,laum,,//olympic twt,2020-02-07 12:48:01,249.0,187.0,22327.0,False,2021-07-24 10:56:33,I wish you all the best Yulo! #Tokyo2020 #PHI #SeeUsStronger,"['Tokyo2020', 'PHI', 'SeeUsStronger']",Twitter for Android,0.0,0.0,False,POSITIVE
1418887820924575748,SABC Sport,"South Africa, Johannesburg",Official general sport Twitter account for SABC Sport | sportmedia@sabc.co.za | https://t.co/WEizhqyurD,2014-11-18 15:44:03,156308.0,720.0,4643.0,True,2021-07-24 10:56:32,"ð¿ð¦ SA Women's Water polo team suffered a 29 - 4 defeat against Spain in Group A fixture.

#YouDeserveIt  #Tokyo2020 https://t.co/ri2MWwrzT1","['YouDeserveIt', 'Tokyo2020']",Twitter Web App,1.0,8.0,False,NEGATIVE
1418887819691532297,Faye Dobson,,,2012-01-15 18:57:37,39.0,247.0,221.0,False,2021-07-24 10:56:32,"Need a degree or a 10 year old to set it up but finally on @discoveryplus with Sky Q to watch the Dressage. 
Come oâ¦ https://t.co/qJZeSpuT87",,Twitter for Android,0.0,1.0,False,POSITIVE
1418887816268890116,Anks Kumar,"Toronto, Ontario",ðº Program Assistant @cbcolympics | ð» 2019-20 @ohlicedogs on @610cktb | Previous: @cable14 @cjamfm @windsorlancers | ð ð± ð ðð¾ââï¸ðºð¾ð§ð¾ââï¸ð¨ð¾âð³,2011-03-12 05:00:14,483.0,551.0,12760.0,False,2021-07-24 10:56:31,"Great start at #Tokyo2020.

Huge semis ahead for the swimmer from @umichswimdive!

#CBCOlympics #UpwithCBC https://t.co/a2MDzkAn36","['Tokyo2020', 'CBCOlympics', 'UpwithCBC']",Twitter for Android,0.0,0.0,False,POSITIVE
1418887804583563271,Alastair Stewart,,"A fascination for news, with a love of balance. Presenter @GBNews. Agent Anita@anitaland.com",2020-04-02 22:41:17,41499.0,1519.0,41208.0,True,2021-07-24 10:56:28,"#OlympicGames #Tokyo2020 
A wonderful profile of @TeamGB's @CSJDujardin in the @Telegraph by @oliverbrown_tel.
It iâ¦ https://t.co/Wfuln1xks7","['OlympicGames', 'Tokyo2020']",Twitter Web App,1.0,3.0,False,POSITIVE
1418887798879313928,Luis Camacho,"Menifee, CA",itâs time that we change as a whole ... #equality,2017-10-22 21:38:47,69.0,100.0,422.0,False,2021-07-24 10:56:27,Pictogram is the new unofficial spokesperson of #Tokyo2020 #Olympics Games https://t.co/M1bN0hRYkf,"['Tokyo2020', 'Olympics']",Twitter for iPhone,0.0,1.0,False,NEUTRAL
1418887784866136065,Mohit Devatwal,,à¤®à¥à¤¹à¤¿à¤¤ à¤¦à¥à¤µà¤¤à¤µà¤¾à¤² à¤®à¤à¤¡à¤² à¤¸à¤à¤¿à¤µ à¤à¥à¤¡à¤à¥ à¤¦à¥à¤²à¤¾  à¤­à¤¾à¤à¤¯à¥à¤®à¥ à¤à¥à¤°à¥à¤à¥à¤°à¤¾à¤® Mob.9811813677 Villages Mohammandpur jharsa sec 36 Gurugram,2021-06-04 12:16:18,13.0,29.0,9.0,False,2021-07-24 10:56:24,Congratulating @Mirabai_Chanu for bringing home Olympic Silver Medal in weightlifting. India is proud! Your successâ¦ https://t.co/xIYk9aoHTT,,Twitter for iPhone,0.0,0.0,False,POSITIVE
1418887784505348097,Reuben Terrado,Philippines,Sportswriter | @spinph | https://t.co/nZP12FDLhc | https://t.co/N2XhyjBr9H | Chronicler of Pinoy Athletes | Comments my own |,2009-07-09 10:54:25,10761.0,1689.0,1276.0,False,2021-07-24 10:56:24,Caloy Yulo registers 14.0000 in the rings #Tokyo2020 #Olympics #gymnastics @spinph,"['Tokyo2020', 'Olympics', 'gymnastics']",Twitter Web App,2.0,23.0,False,POSITIVE
1418887781099651088,One News Page,"New York, USA","One News Page: The world's trusted news portal, established 2008.
Featuring videos, headlines and articles from hand-curated trusted media outlets globally.",2008-12-27 10:08:12,1975.0,855.0,223.0,False,2021-07-24 10:56:23,"Pandemic-hit Tokyo Olympics open in low-key ceremony without fans
https://t.co/ZKSpe84LKZ ð

#Tokyo2020 #Olympics","['Tokyo2020', 'Olympics']",Twitter Web App,0.0,0.0,False,NEUTRAL
1418887770940985344,Thakur Shekhar Singh Kushwaha ð®ð³ð®ð³,Hindustan ð®ð³ð®ð³,"Believe in karma. . Love too captured momentð·.
DEFENCE aspirant.
Interested in aviation.
à¤à¤¤à¤¿à¤¹à¤¾à¤¸ | à¤¸à¤à¤¸à¥à¤à¥à¤¤à¤¿ | à¤¦à¥à¤¶à¤ªà¥à¤°à¥à¤®ð©ð®ð³",2018-03-29 06:23:53,76.0,210.0,9121.0,False,2021-07-24 10:56:20,"its  raining in Delhi and now  it look like raining of good news!
#MirabaiChanu 
#Tokyo2020 
#hockeyindia https://t.co/genP2TCqE7","['MirabaiChanu', 'Tokyo2020', 'hockeyindia']",Twitter Web App,0.0,2.0,False,POSITIVE
1418887769162756103,Doble Enganche,,Cuenta 100% futbolera ð±Tratamos de poner informaciÃ³n lo mejor que podamos,2021-05-01 22:50:39,61.0,99.0,116.0,False,2021-07-24 10:56:20,"Fecha 2 del fÃºtbol femenino en los #JuegosOlimpicos 

ð¨ð± Chile 1â£â2â£ CanadÃ¡ ð¨ð¦
ð¨ð³ China 4â£â4â£ Zambia ð¿ð²
ð¸ðª Sueciaâ¦ https://t.co/cJj5aTHzK8",['JuegosOlimpicos'],Twitter Web App,0.0,0.0,False,NEUTRAL
1418887765555568641,Jake Donovan,,"Senior Writer, @BoxingScene | VP / Membership Committee Chairman @boxingwriters | Researcher/Statistician, @NBCOlympics | #Rio2016 | #Tokyo2020",2016-04-25 03:04:36,6602.0,2838.0,71911.0,False,2021-07-24 10:56:19,"Last U.S. fighter of Day 1 now up, Delante 'Tiger' Johnson faces Argentina's Brian Arregui. #TokyoOlympics #Tokyo2020 #boxing","['TokyoOlympics', 'Tokyo2020', 'boxing']",Twitter Web App,1.0,3.0,False,POSITIVE
1418887761365401600,Top Tamil News,"Chennai,TamilNadu,India","Top à®¤à®®à®¿à®´à¯ News, à®à®©à¯à®±à¯à®¯ SMART à®¤à®®à®¿à®´à®©à¯à®à¯à®à®¾à®© à®à¯à®¯à¯à®¤à®¿à®à®³à¯  à®à®à®©à¯à®à¯à®à¯à®à®©à¯, à®à®£à¯à®®à¯à®¤à¯ à®¤à®©à¯à®®à¯ à®®à®¾à®±à®¾à®®à®²à¯ à®µà®¾à®à®à®°à¯à®à®³à¯à®à¯à®à¯ à®à®³à®¿à®à¯à®à¯à®®à¯ à®à®£à¯à®¯ à®à¯à®¯à¯à®¤à®¿ à®¨à®¿à®±à¯à®µà®©à®®à¯.",2017-01-23 03:48:25,12598.0,325.0,83.0,False,2021-07-24 10:56:18,"Congratulations #MirabaiChanu 1st Medal for India
Account opened on 1st Day itself.. ðï¸ââï¸

#Olympics #MirabaiChanuâ¦ https://t.co/i7kqzIYRfs","['MirabaiChanu', 'Olympics', 'MirabaiChanu']",Twitter Web App,1.0,2.0,False,POSITIVE
1418887756919410688,Francis T. J. Ochoa,Manila,"Sportswriter. Journalist. Editor, Inquirer sports. Host, Sports IQ. Lecturer, Inquirer Academy. Editor, The Volleyball Reporter. Isayâs dad. Views are my own.",2009-07-28 08:41:09,5076.0,754.0,1173.0,False,2021-07-24 10:56:17,"Gym commentator: Very strong performance by the world champion of 2019. Great job by Yulo on the rings today, He haâ¦ https://t.co/5Xvn0IBgzX",,Twitter Web App,1.0,0.0,False,POSITIVE
1418887753043906560,Australian Swim Team,Melbourne,"The official account of the Australian Dolphins Swim Team. Get the latest from Australia's most successful Olympic, Paralympic and Commonwealth Games sport",2009-10-13 01:36:26,33424.0,328.0,2302.0,True,2021-07-24 10:56:16,"Brendon Smith is the first Australian to go under the 4:10 mark in the 400m IM ð

With the time of 4:09.27, he shavâ¦ https://t.co/KQ4z0lzEwe",,Twitter Web App,4.0,29.0,False,NEUTRAL
1418887748849700867,Harrod Sport,"Lowestoft, Suffolk","The UKâs Leading Manufacturer of Sports Equipment. Our portfolio consists of supplying prestigious events and venues, including Wembley Stadium and Twickenham.",2010-09-22 13:31:02,3648.0,1590.0,2805.0,False,2021-07-24 10:56:15,First outing for @GBHockey! Our goals and shelters are looking good ðð» #Olympics #Tokyo2020 #GBRvRSA https://t.co/Do6uEpYYdE,"['Olympics', 'Tokyo2020', 'GBRvRSA']",Twitter for iPhone,0.0,1.0,False,POSITIVE
1418887746391838726,Aman Gupta,"Nagpur, India","Expect Nothing. Live Frugally on Suprise...ââ

~ Learner_Engineer_Naturalist ~

@Taekwondo @Swimming @fitness",2021-05-21 12:10:14,8.0,96.0,267.0,False,2021-07-24 10:56:15,"What a Match!!!!
@sutirthamukher4 
She was 1-3 down and then won the 4-3 in #TableTennis and moves to second round.â¦ https://t.co/GJOnF34Y6M",['TableTennis'],Twitter for Android,0.0,0.0,False,POSITIVE
1418887739488063490,Heinz,MÃ¼nchen - Germany,all things ðð¼ââï¸ð¤¸ð¼ââï¸ðð¼  trail,2020-11-16 17:29:38,16.0,56.0,36.0,False,2021-07-24 10:56:13,"reminder of the day:
scene of âSeven Years in Tibetâ about the worth of an #Olympic Medal
#Tokyo2020 #Japanâ¦ https://t.co/z0NeD7Vw1b","['Olympic', 'Tokyo2020', 'Japan']",Twitter for iPad,0.0,0.0,False,NEUTRAL
1418887739454357504,Roehl Sybing,"Kyoto, Japan","PhD in Education, research in social interaction in language classroom contexts. And I go curling and make food sometimes. Owns @ussoccertrivia.",2010-05-28 23:40:07,805.0,750.0,30636.0,False,2021-07-24 10:56:13,Takato wins while Tonaki takes silver in #Judo. Arguably the most bittersweet silver medal Japan has earned since mâ¦ https://t.co/SSLYB1ZbWG,['Judo'],Twitter for Android,0.0,0.0,False,POSITIVE
1418887739328667656,GAME Cowley,"Sports Direct, Cowley. ","Official twitter of GAME Cowley! ð®

Keep checking back for the latest new releases and gaming chat. ð¹

Need help? @GAMEHelps!",2015-07-02 13:59:19,645.0,106.0,1114.0,False,2021-07-24 10:56:13,"With the #Tokyo2020 #Olympics officially underway why not hit the track &amp; field yourself and go for GOLD! 

ð¥ Olympâ¦ https://t.co/GYjIlVgh2t","['Tokyo2020', 'Olympics']",Twitter for Android,0.0,0.0,False,NEUTRAL
1418887729656500230,the But Kickers,Australia,"European women's football focused, South Australian based. We blog everything #PrimeraIberdrola, #FAWSL, #DieLiga, and beyond. A veces tambiÃ©n en espaÃ±ol. â½",2019-08-21 07:09:14,71.0,210.0,742.0,False,2021-07-24 10:56:11,"Is that Leah Williamson with an untucked shirt?! ð¤¯ 

#Tokyo2020 #football #JPN #GBR","['Tokyo2020', 'football', 'JPN', 'GBR']",Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418887726854778888,SportsTiger,"Jaipur, Rajasthan",Follow SportsTiger for latest sports news around the globe | Live Matches | Videos | Scorecards | Fantasy Predictions | Match Highlights & much more,2020-02-12 09:11:28,1851.0,70.0,121.0,False,2021-07-24 10:56:10,"#Live Blog
For #TokyoOlympics2021 Live Updates :https://t.co/exmkJXe99D

#Boxing- Vikas Krishan loses 0-5 to Sewonrâ¦ https://t.co/E5spM67T4V","['Live', 'TokyoOlympics2021', 'Boxing']",TweetDeck,3.0,3.0,False,NEUTRAL
1418887722798825476,Juan Aguerrevere,"Miami, FL",@UFJSchool 2019 | ENG & ESP | ð» Voice for ð Soccer | Writer for @LiveSoccerTV (Women's and North America) | ð»ðª â¡ï¸ ðµð· â¡ï¸ ðºð¸,2017-01-27 18:03:24,422.0,680.0,19891.0,False,2021-07-24 10:56:09,"Can we all agree that Hedvig Lindahl is the best goalkeeper in the womenâs game?!

That penalty save! #SWE #OlimpicosTelemundo #Tokyo2020","['SWE', 'OlimpicosTelemundo', 'Tokyo2020']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418887721066635264,ShaBlah,ð®ð³,A bit of blah never hurt anybody. Mother of twins. #humour #macrophotography #insects #80smusic #goodlife #wordplay,2020-01-26 13:36:06,768.0,695.0,14186.0,False,2021-07-24 10:56:09,"Why is Aphaville Mirabaiâs #1 pop group? Because 
Big In Japan 
#MirabaiChanu #Tokyo2020","['MirabaiChanu', 'Tokyo2020']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418887719665668097,MANOJ MALIK B+,"Sonipat, India","{All India Jat Mahasabha}  State President IT Haryana
 JAT à¤à¤¾à¤ à¨à¨¾à¨ Ø¬Ù¹ Ø¬Ø§Ù¹ Ø¬Ù¹Ø§Ú©
 
#à¤à¤¯_à¤à¤¾à¤
My Tweets are Personal",2014-10-24 15:22:15,921.0,2525.0,5630.0,False,2021-07-24 10:56:08,"TOUGH LUCK ðð»ðð¿ââï¸

It wasn't a day for the three-time Olympian @officialvkyadav as he bows out in his 1st match atâ¦ https://t.co/cvfZ8HAwc3",,Twitter for Android,0.0,0.0,False,NEGATIVE
1418887702477410310,Little Bean,saw ac 020419; jb 111116 etc.,ð©ð¼âð«âª 24 #oneteam âª sports lover âª alpine skiing âª ski jumping âª Mikaela Shiffrin âª USWNT âª and more âª music lover âª Alessia âª HER âª Lorde âª Jorja âª VP âª DR,2010-02-12 21:03:39,4320.0,1997.0,78409.0,False,2021-07-24 10:56:04,Tony and Rayssa my new religion ð#skateboarding #Tokyo2020 https://t.co/6Zg9iTyWRP,"['skateboarding', 'Tokyo2020']",Twitter for iPhone,0.0,1.0,False,NEUTRAL
1418887702074826759,Hari Priya CR,"Tamil Nadu, India",The girl who talks sports. #WomenInSports,2011-05-03 12:02:45,2445.0,565.0,210206.0,False,2021-07-24 10:56:04,"Did anyone predict Vikas Krishnan for a medal before the Olympics started? ð

#Boxing #Tokyo2020","['Boxing', 'Tokyo2020']",Twitter for iPhone,0.0,6.0,False,POSITIVE
1418887689512710144,NOIDA Authority,,Official Account of NOIDA Authority,2017-05-25 12:42:06,66805.0,21.0,1040.0,True,2021-07-24 10:56:01,"India opens its #Tokyo2020 Tally with @mirabai_chanu winning the Silver in 49 kg weightlifting.
She lifted a totalâ¦ https://t.co/YMUWztwZ5C",['Tokyo2020'],Twitter Web App,0.0,3.0,False,POSITIVE
1418887685532442632,viviðº harnasko/salos olympic podium,Italyð®ð¹ðªðº,"Your freaky demonstrative Italian â¢ she/her â¢ 21 â¢ ð³ï¸âð â¢ ÐºÐ¾ÑÑÐ¾Ð±Ð¾Ñ â¢ I mainly complain about figure skating, rhythmic gymnastics and university â¢",2021-02-08 21:39:13,431.0,420.0,29652.0,False,2021-07-24 10:56:00,"here we go again 
#Olympics #Tokyo2020 https://t.co/GA7nqeiDUK","['Olympics', 'Tokyo2020']",Twitter for iPhone,0.0,2.0,False,POSITIVE
1418887683561111556,Tahir ÃZGÃR,Antakya/Adana/Mersin/Amsterdam,Gazeteci. FotoÄraf da Ã§ekiyor. Daha fazlasÄ±nÄ± merak edenlere: https://t.co/LSOWuwa5Hl,2009-11-25 10:30:42,1600.0,1027.0,2343.0,False,2021-07-24 10:56:00,"It is a really good decision that  @naomiosaka  lighted olympic caldron. She is a tennis player, a sensible  and reâ¦ https://t.co/JGkjgakPkt",,Twitter Web App,0.0,0.0,False,POSITIVE
1418887681241718792,Ash ð,,"Founder @weareDffrnt â

Investor in @PlayerstateHQ @meetGenie + 1 other (stealth) via @AdaVentures ð¸ Investor/board @Ecologi_HQ ð Advisor @whalecakeagency ð³",2012-04-12 15:06:11,2937.0,2133.0,28341.0,False,2021-07-24 10:55:59,37 million people live in Tokyo. That's bonkers. #Tokyo2020,['Tokyo2020'],Twitter for Android,0.0,0.0,False,NEUTRAL
1418887678209101825,Anjelina P,"New Delhi, India",Leaper. Maritime Researcher. @JNU_official_50 Research Scholar. Alumna of @UnivofDelhi Madras University. Indian.,2021-04-16 04:47:15,23.0,74.0,89.0,False,2021-07-24 10:55:58,What is this ? PM Modi to only PR Modi ð #Tokyo2020 #TokyoOlympics https://t.co/urP99QTBiw,"['Tokyo2020', 'TokyoOlympics']",Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418887675570888705,Tesla Diagnostics Center,"Hyderabad, India",Tesla Diagnostics an ISO 9001:2008 certified. Established in Hyderabad with various branches to provide different types of diagnostics tests all under one roof.,2019-06-13 13:51:27,20.0,0.0,3.0,False,2021-07-24 10:55:58,"A large part of successful treatment outcomes involve careful planning before the actual procedure, and CBCT scansâ¦ https://t.co/T8iX685NgS",,Twitter Web App,0.0,0.0,False,NEUTRAL
1418887671708102656,UCDFANS,"UCD Bowl, Dublin 4, Ireland","University College Dublin AFC Supporters Club support the Airtricity League's @UCDAFC ucdsupporters@gmail.com
https://t.co/fK6kKxhrC8â¦
  https://t.co/quFmp0zF7e",2013-04-08 20:27:16,758.0,1594.0,17901.0,False,2021-07-24 10:55:57,"Best of luck to all athletes, coaches and support staff at #Tokyo2020 https://t.co/0sXfbpjRgE",['Tokyo2020'],Twitter Web App,0.0,0.0,False,POSITIVE
1418887667048124424,I'm RAYA,Indonesia Raya,Pancasila | #NKRIHargaMati ð²ð¨ | Unity in Diversity | #MUFC #GGMU | Action speak louder than words!!,2012-02-07 10:33:44,4490.0,5001.0,99757.0,False,2021-07-24 10:55:56,"Congratulations first medal for Indonesia
#TEAMINA #Tokyo2020 #Olympics2020 #Weightlifting women #Bronze https://t.co/6B5IwPZgDU","['TEAMINA', 'Tokyo2020', 'Olympics2020', 'Weightlifting', 'Bronze']",Twitter for Android,0.0,0.0,False,POSITIVE
1418887660014346240,Manish Raj,"New Delhi, India",ðð¨ð§ð¬ð®ð¥ð­ð¢ð§ð  ððð¢ð­ð¨ð«@ððð ðððð,2010-06-01 16:29:30,1399.0,271.0,583.0,False,2021-07-24 10:55:54,"""You have to learn the rules of the game. And then you have to play better than anyone else.""

Many Many Congratulaâ¦ https://t.co/NpGJs1kAeU",,Twitter Web App,0.0,0.0,False,NEUTRAL
1418887659582263311,Rajat kumar,"Gurgaon, India","Vocational Teacher Haryana
ð®ð³ð®ð³

à¤°à¤¾à¤·à¥à¤à¥à¤°à¤µà¤¾à¤¦à¥ #SocialActivist #à¤à¤¯à¤¶à¥à¤°à¥à¤°à¤¾à¤® 
#Believe in Ur self u can do anything.
SUBSCRIBE #Youtube
click link ð",2013-10-04 03:14:55,190.0,208.0,3085.0,False,2021-07-24 10:55:54,"Behind any Victory, There's years of hardwork, Sacrifice, Patience, Courage to look in the face of criticism, bloodâ¦ https://t.co/kRK8pXZ2pM",,Twitter for Android,0.0,0.0,False,NEUTRAL
1418887658298822660,Ravindra Kumar,,inkalab jindabad,2020-05-15 19:09:10,38.0,63.0,325.0,False,2021-07-24 10:55:54,"Congratulations Mirabai Chanu ð

Weightlifter Mirabai Chanu gave India its first medal at #Tokyo2020 as she won theâ¦ https://t.co/lmq83EmvQ6",['Tokyo2020'],Twitter for Android,0.0,2.0,False,POSITIVE
1418887656835059714,ð¯DEVI CAPITALð¯,"NCR, India ",Let's support ð®ð³ with full enthusiasm at the #Tokyo2020 | Ex student at KV & DU | Politics | Delhi Capitals | Movies - Tom Hanks & Leonardo DiCaprio â¤ï¸ |,2016-04-16 13:35:19,768.0,390.0,92014.0,False,2021-07-24 10:55:53,Vikas Krishan (69kg men's boxing) lose to Japan's Okazawa. His journey in the #Tokyo2020 comes to an end. He earlieâ¦ https://t.co/OV3vC3JwaK,['Tokyo2020'],Twitter for Android,0.0,1.0,False,NEGATIVE
