user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,sentiment
Debasis Sen,Kolkata,"Freelance sports correspondent. Photo Journalist. Bylines at @SangbadPratidin, @MyAnandaBazar, @xtratimeindia. RTs not endorsements.",2009-06-30 03:17:30,2221.0,505.0,7895.0,False,2022-06-12 15:21:01,"Hardik Pandya, the way he led @gujarat_titans to #IPL2022  title should have been made the captain of India in this series. 
#INDvsSA","['IPL2022', 'INDvsSA']",Twitter Web App,False,POSITIVE
The Newsmen,,"Your daily supplement of news, facts, analysis & opinion pieces. ð°
Participate in group discussions. GET THE APP NOW 
https://t.co/jF7n5puUXQ",2019-09-18 14:53:13,3106.0,789.0,113.0,False,2022-06-12 15:20:05,"The e-auction of the media rights for the Indian Premier League (IPL) cycle 2023 to 2027 began on Sunday with reports suggesting that the value of rights for every match #IPLMediaRights #IPL2022 #IPLRights #iplmediarightsauction 
https://t.co/ZgfWv9yr1p","['IPLMediaRights', 'IPL2022', 'IPLRights', 'iplmediarightsauction']",Twitter Web App,False,NEGATIVE
Katy Crypto,,"Content creator: Video guides, infographics, 3D animations, translations.
Ambassador, Community manager!",2022-06-06 12:57:19,89.0,179.0,70.0,False,2022-06-12 15:17:14,"Guys, I made a new Medium post about InvArch Tinkernet! @InvArchNetwork 
https://t.co/v233x4h07G
 
#InvArch #Polkadot #Web3 #Blockchain #NFTs #DAOs #IPL2022","['InvArch', 'Polkadot', 'Web3', 'Blockchain', 'NFTs', 'DAOs', 'IPL2022']",Twitter Web App,False,NEUTRAL
Nationfirstð®ð³,,,2017-08-02 05:03:47,47.0,52.0,4244.0,False,2022-06-12 15:11:52,"#INDvSA when you loose after making 211 runs, batsmen moral just breaks down. That's what happened in this match. Why main players are on leave. They could have taken leave during #IPL2022 @BCCI","['INDvSA', 'IPL2022']",Twitter for Android,False,NEGATIVE
Vinay Kulkarni,Hyderabad,"Cricket Lover ð 
Photography ð¸ 
Movie Lover ð¬",2011-12-22 08:22:40,63.0,1243.0,3700.0,False,2022-06-12 15:11:26,"#IPL2022 is not bullshit we Indians need . We need international matches win.
Sad for #RishabhPant
Its always difficult between #IPL to International matches. 
#DineshKarthik made some effort at end 
Even 160 is easy gettable for SA
#DineshKarthik #India #INDvSA","['IPL2022', 'RishabhPant', 'IPL', 'DineshKarthik', 'DineshKarthik', 'India', 'INDvSA']",Twitter for Android,False,NEUTRAL
Amitabh,"Bengaluru South, India","Cricket Enthusiast, Die hard Big B fan , Love Fresh Air and Mountains.",2014-05-20 10:31:12,27.0,356.0,3005.0,False,2022-06-12 15:08:56,"We will keep playing like this with a fringe team and will never have a set team by world cup. Most of Australians played in IPL. They didn't take rest. Full team is in SL.
#BCCI #INDvSA #IPL2022","['BCCI', 'INDvSA', 'IPL2022']",Twitter for Android,False,NEUTRAL
Pooja Chauhan,,Life is hard. Itâs harder if youâre stupid....â¨â¨â¨,2020-10-07 16:09:32,435.0,1729.0,30500.0,False,2022-06-12 15:05:04,"@DelhiCapitals @imShard Option C â­
#FunWithDC #YehHaiNayiDilli #IPL2022
@DelhiCapitals

Join @Kinjal__01  @itspalak18 @Smiley_Bharati @Kusumsolanki21 @PranatiDey2","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1122.0,63.0,659.0,False,2022-06-12 15:00:23,"ðWorld Cricket Baba!ð Top Countries
 ð Best Cricket Fans ð West Indies.
The West Indies cricket team, nicknamed the Windies, is a multi-national cricket team.
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #WestIndies #Windies #CricketWestIndies #icc #Twenty20 https://t.co/7rYT0U3q16","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'WestIndies', 'Windies', 'CricketWestIndies', 'icc', 'Twenty20']",Postify1,False,NEUTRAL
K K,,,2010-09-08 08:29:11,74.0,222.0,6365.0,False,2022-06-12 14:59:42,"#IPL2022 fatigue catching up.
#IndvSA https://t.co/nXoR98qDD2","['IPL2022', 'IndvSA']",Twitter for Android,False,NEGATIVE
Crap ð¦ Minister,,"#Congressi Idealogy 

Respect ALL n Live in PEACE

Love Wrestling & Cricket 
Thanks #TaelerHendrix  #JohnCena #Parkerboudreaux for FB

RT â  Endorsement",2018-01-23 08:40:02,5503.0,5522.0,27243.0,False,2022-06-12 14:56:05,"Pant captaincy for Indian team is the same way as he did for #delhicapitals

ALL our Indian players form has left after #IPL2022 

Now when new #iplauctions will come all players ke form vapas aa jayege

#ipl is more important for them now

#INDvSA #savsind 

ð¤¦ââï¸ð","['delhicapitals', 'IPL2022', 'iplauctions', 'ipl', 'INDvSA', 'savsind']",Twitter Web App,False,POSITIVE
Moneycontrol,Mumbai,"Sign up for #MCPro for the most useful insights on markets, companies and the economy. https://t.co/wm1FjFCCPR",2009-08-26 07:55:29,1291998.0,346.0,1198.0,True,2022-06-12 14:53:35,"BCCI President Sourav Ganguly opened up on the evolution of cricket and said that the IPL generates more revenue than English Premier League. 

Here's what he said â¤µï¸
https://t.co/Ejs7xbJNet

Via @CNNnews18 | #BCCI #SouravGanguly #IPL #IPL2022 #IPLMediaRights","['BCCI', 'SouravGanguly', 'IPL', 'IPL2022', 'IPLMediaRights']",Twitter Web App,False,NEUTRAL
Love Thy Cricket,,A cricket fanatic who loves and lives cricket..,2013-03-17 08:21:54,8.0,53.0,1622.0,False,2022-06-12 14:53:32,Indian players are so dedicated to competing against each other in IPL that they find it difficult to click as a team in T20I. A theory worth considering...#IPL2022 #IPL #IndiavsSouthAfrica,"['IPL2022', 'IPL', 'IndiavsSouthAfrica']",Twitter Web App,False,NEUTRAL
Saurabh Walia,"Gurgaon, India",,2019-05-25 17:18:15,492.0,4998.0,9541.0,False,2022-06-12 14:52:57,"@DelhiCapitals @imShard Piece ""C""
#FunWithDC #YehHaiNayiDilli #IPL2022
@DelhiCapitals
Tagging
@satyapaljain_86 @AAKASHC38337424 @Bhavesh68579884","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
Aditya,India,,2011-06-03 19:12:07,89.0,211.0,2832.0,False,2022-06-12 14:51:53,#gujarat_titans #HardikPandya Bhai hardik this is not #IPL2022 #iplfinal where teams like Gujarat can fix a match even before a bowl was bowled. This is intl cricket,"['gujarat_titans', 'HardikPandya', 'IPL2022', 'iplfinal']",Twitter for Android,False,NEUTRAL
Indian Elon Musk,"Yeh mera India,I love my India",,2018-06-12 17:09:50,23.0,176.0,124.0,False,2022-06-12 14:50:46,"Is #indian #T20 team too much primitive and conservative compared to other teams?

#INDvSA #INDvsSA #SAvIND #T20WorldCup #Cricket #CricketTwitter #IPL2022 #IndianCricketTeam #TeamIndia #BCCI #RishabhPant #RohitSharma #ViratKohli

@BCCI @SGanguly99 @chetans1987 @JayShah @ImRo45","['indian', 'T20', 'INDvSA', 'INDvsSA', 'SAvIND', 'T20WorldCup', 'Cricket', 'CricketTwitter', 'IPL2022', 'IndianCricketTeam', 'TeamIndia', 'BCCI', 'RishabhPant', 'RohitSharma', 'ViratKohli']",Twitter for Android,False,NEGATIVE
Film Hindi,,Movies,2022-04-16 04:06:10,0.0,19.0,73.0,False,2022-06-12 14:49:06,#HardikPandya has turned on the #noob mode again after th #IPL2022 #INDvsSA,"['HardikPandya', 'noob', 'IPL2022', 'INDvsSA']",Twitter Web App,False,POSITIVE
JK Media,"Jammu, Jammu And Kashmir,India","Stay updated with all the latest and breaking news of UT of Jammu and Kashmir and UT of Ladakh with us. Weâre the voice of truth, ethics and ground reality.",2017-07-17 15:27:53,75583.0,14.0,249.0,False,2022-06-12 14:49:02,"Day 1 of the IPL media rights auction for both TV and digital ends at Rs 43,050 crores: Sources

#IPL2022 #IPLMediaRights","['IPL2022', 'IPLMediaRights']",Twitter Web App,False,NEGATIVE
Nationfirstð®ð³,,,2017-08-02 05:03:47,47.0,52.0,4244.0,False,2022-06-12 14:43:20,"#INDvSA any reason why @RishabhPant17 was selected above @hardikpandya7 for captainship? @BCCI @JayShah 
All these players have come after failing from #IPL2022 the team is looking like a bunch of failure. @TheRealPCB is doing better than @BCCI even with such low resources.","['INDvSA', 'IPL2022']",Twitter for Android,False,NEGATIVE
manikarthi,India,,2014-08-22 10:26:06,11.0,456.0,681.0,False,2022-06-12 14:39:17,"#BCCI, whether #HardikPandya pay for us to play for India ? He was not seems to be happy to play for India? He is not same as he was in #IPL2022
@BCCI @hardikpandya7 @RishabhPant17 @ShreyasIyer15","['BCCI', 'HardikPandya', 'IPL2022']",Twitter for Android,False,NEGATIVE
Social Bird,,"Welcome to the official Page of Social Bird. One of the Rising Digital Platforms .
It provides up to date News and Glimpse of sports & entertainment.",2022-06-07 09:56:53,3.0,1.0,3.0,False,2022-06-12 14:25:15,"Day 1 bidding of IPL Media Rights ends on 43,050cr for both TV and Digital Rights combined, to be continued from tomorrow.

#iplmediarightsauction #IPLMediaRights #IPL #IPL2022","['iplmediarightsauction', 'IPLMediaRights', 'IPL', 'IPL2022']",Twitter for Android,False,NEUTRAL
SR Ramnarayan,Bangalore ,Your Neighbor Next door .,2022-02-01 14:15:49,9.0,159.0,120.0,False,2022-06-12 14:25:12,"After #IPL2022 became fan of this man's calmness .

#HardikPandya https://t.co/dMeDQM9BWB","['IPL2022', 'HardikPandya']",Twitter Web App,False,POSITIVE
Katy Crypto,,"Content creator: Video guides, infographics, 3D animations, translations.
Ambassador, Community manager!",2022-06-06 12:57:19,89.0,179.0,70.0,False,2022-06-12 14:11:19,"How cool! Don't miss @TinkerPachain launching his Kusama crowdloan!
@InvArchNetwork 
#InvArch #Polkadot #Web3 #Blockchain #NFTs #DAOs #IPL2022 https://t.co/0QzH6OtdlK","['InvArch', 'Polkadot', 'Web3', 'Blockchain', 'NFTs', 'DAOs', 'IPL2022']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1122.0,63.0,659.0,False,2022-06-12 14:00:16,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð Malaysia.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketMalaysia #ccl https://t.co/IIqprD8Jzj","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketMalaysia', 'ccl']",Postify1,False,POSITIVE
Manish,New Delhi ,Cricket lover,2019-05-21 18:32:06,11.0,55.0,470.0,False,2022-06-12 13:59:34,"@DelhiCapitals @imShard Answer is ð²

#FunWithDC 

#YehHaiNayiDilli #IPL2022 @imShard","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,NEUTRAL
Lucknow Super Giants,"Lucknow, India","Welcome to the official Twitter profile of Lucknow Super Giants, part of the @rpsggroup!",2016-01-18 14:21:44,579883.0,65.0,1690.0,True,2022-06-12 13:55:24,"Sri Lanka brings the 3rd game home, and Australia wins the T20 series! 
Shoutout to @MStoinis  on a quick 38 off 23 with 3 fours and 1 six, and 2 wickets to top it up ðªð¼
#AbApniBaariHai #IPL2022  #bhaukaalmachadenge #lsg #LucknowSuperGiants #T20  #Lucknow  #LSG2022 #AusvsSL https://t.co/b9F4Js9i5j","['AbApniBaariHai', 'IPL2022', 'bhaukaalmachadenge', 'lsg', 'LucknowSuperGiants', 'T20', 'Lucknow', 'LSG2022', 'AusvsSL']",Twitter Web App,False,POSITIVE
Riyaan,,I play fortnite,2022-01-15 12:44:41,0.0,6.0,4.0,False,2022-06-12 13:36:06,"@BhatiaRiyaan David Warner's card
#AUSvsSL #DavidWarner #ENGvNZ  #INDvsSA @davidwarner #IPL2022 https://t.co/DGbC96qG4E","['AUSvsSL', 'DavidWarner', 'ENGvNZ', 'INDvsSA', 'IPL2022']",Twitter for Android,False,NEUTRAL
Filmy Explorer,India,Where we Explore CINEMA ð¬ð¥.,2021-07-07 07:32:39,272.0,66.0,16841.0,False,2022-06-12 13:28:18,"#IPL2022 Final was watched by 106 Million viewers on TV in India (BARC Report).

So almost 60-75 Million people might have definitely seen the #LaalSinghChaddhaTrailer LIVE.

+ 60 Million Views on Social media, These are really big numbers.","['IPL2022', 'LaalSinghChaddhaTrailer']",Twitter Web App,False,NEUTRAL
ET NOW,India,"Youtube: https://t.co/tFjnvDySph 
Facebook: https://t.co/GYhgJ1VHEv 
Instagram: https://t.co/FrkPrunzxI",2010-12-10 12:49:29,765512.0,104.0,35.0,True,2022-06-12 13:20:20,"#IPLMediaRights | Day 1 of the IPL media rights auction for both TV and digital ends at Rs 43,050 crores: Sources (From Agencies) 

#IPL2022 #IPL2023 #Hotstar #DisneyPlus #Sony #StarSports https://t.co/ky5kNKM3xU","['IPLMediaRights', 'IPL2022', 'IPL2023', 'Hotstar', 'DisneyPlus', 'Sony', 'StarSports']",Twitter Web App,False,NEUTRAL
India.com,India,"Follow https://t.co/nmmdlt6yrA for breaking news from India and around the world,  cricket updates, Bollywood gossip, travel tips and more | Zee Media",2009-03-04 16:20:07,26332.0,814.0,520.0,True,2022-06-12 13:18:35,"STAGGERING!!! @IPL #IndianPremierLeague @BCCI  #IPLMediaRights #IPL2022 
https://t.co/7b3igNORgh","['IndianPremierLeague', 'IPLMediaRights', 'IPL2022']",Twitter Web App,False,POSITIVE
Katy Crypto,,"Content creator: Video guides, infographics, 3D animations, translations.
Ambassador, Community manager!",2022-06-06 12:57:19,89.0,179.0,70.0,False,2022-06-12 13:12:54,"Thanks! And I advise everyone to watch this animation and you will know more about @InvArchNetwork
@InvArchNetwork 
#InvArch #Polkadot #Web3 #Blockchain #NFTs #DAOs #IPL2022 https://t.co/CLdiqAp0fP","['InvArch', 'Polkadot', 'Web3', 'Blockchain', 'NFTs', 'DAOs', 'IPL2022']",Twitter for Android,False,POSITIVE
à¤à¤­à¤¿à¤·à¥à¤_à¤à¥à¤®à¤¾à¤° ð®ð³,"Patna, India","Indianð®ð³||
Cricket Loverð||
Dhoni Fanâ¤ï¸||
Be The Change You Want To See",2018-04-27 14:33:18,21.0,32.0,5276.0,False,2022-06-12 13:00:23,"Imagine if Alt Balaji gets IPL Media Rights 
#IPLMediaRights #IPL2022 https://t.co/Sb5IQdnS9w","['IPLMediaRights', 'IPL2022']",Twitter for Android,False,NEGATIVE
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1122.0,63.0,659.0,False,2022-06-12 13:00:04,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð Zimbabwe.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketZimbabwe #icc https://t.co/6LFLDu70Yv","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketZimbabwe', 'icc']",Postify1,False,POSITIVE
Pushpendra Singh,,,2015-12-27 15:18:25,28.0,142.0,483.0,False,2022-06-12 12:55:30,"@DelhiCapitals @imShard Option C

#FunWithDC #YehHaiNayiDilli #IPL2022
@DelhiCapitals

Join 
@ysingh2112 
@ErPSBhaskar 
@mohankumar2601","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
à¤à¤¯ à¤à¤µà¤¾à¤¨ à¤à¤¯ à¤à¤¿à¤¸à¤¾à¤¨ ð®ð³,India,"à¤à¥ à¤¦à¥à¤¤à¤¾ à¤¹à¥à¤ à¤à¥à¤¶à¤¹à¤¾à¤²à¥, à¤à¤¿à¤¸à¤à¥ à¤¦à¤® à¤¸à¥ à¤¹à¤°à¤¿à¤¯à¤¾à¤²à¥,
à¤à¤ à¤µà¤¹à¥ à¤¬à¤°à¤¬à¤¾à¤¦ à¤à¥à¤¾ à¤¹à¥à¤, à¤¦à¥à¤à¥ à¤à¤¸à¤à¥ à¤¬à¤¦à¤¹à¤¾à¤²à¥,
à¤¬à¤¹à¥à¤¤ à¤¬à¥à¤°à¥ à¤¹à¤¾à¤²à¤¤ à¤¹à¥à¤ à¤à¤¶à¥à¤µà¤°, à¤§à¤°à¤¤à¥ à¤à¥ à¤­à¤à¤µà¤¾à¤¨ à¤à¥,",2021-02-10 04:47:51,206.0,332.0,384.0,False,2022-06-12 12:50:54,"this is reality of #IPLMediaRights 
#IPL2022 #IPL2023 #ipl #Cricket https://t.co/3TMI3XsH8h","['IPLMediaRights', 'IPL2022', 'IPL2023', 'ipl', 'Cricket']",Twitter Web App,False,NEUTRAL
Harshad,"Mumbai, India",Humour adventure music family freedom....,2020-05-31 07:44:50,138.0,631.0,8087.0,False,2022-06-12 12:48:49,If #altbalaji gets the #ipl rights then #BAT and #ball will have a different meaning altogether #media #IPL2023 #iplrights #IPLAuction #IPL2022 #cricket22 #Cricket #CricketTwitter,"['altbalaji', 'ipl', 'BAT', 'ball', 'media', 'IPL2023', 'iplrights', 'IPLAuction', 'IPL2022', 'cricket22', 'Cricket', 'CricketTwitter']",Twitter for Android,False,NEGATIVE
Lucknow Super Giants,"Lucknow, India","Welcome to the official Twitter profile of Lucknow Super Giants, part of the @rpsggroup!",2016-01-18 14:21:44,579883.0,65.0,1690.0,True,2022-06-12 12:46:14,"IND vs SA 2nd T20I to be underway shortly! 

Weâre ready to be glued to our screens ð¿ðº 

All the best, #SuperGiants!
#AbApniBaariHai #IPL2022  #bhaukaalmachadenge #lsg #LucknowSuperGiants #T20 #TataIPL #Lucknow #UttarPradesh #LSG2022 https://t.co/vL7pkrG7zg","['SuperGiants', 'AbApniBaariHai', 'IPL2022', 'bhaukaalmachadenge', 'lsg', 'LucknowSuperGiants', 'T20', 'TataIPL', 'Lucknow', 'UttarPradesh', 'LSG2022']",Twitter Web App,False,POSITIVE
ET NOW,India,"Youtube: https://t.co/tFjnvDySph 
Facebook: https://t.co/GYhgJ1VHEv 
Instagram: https://t.co/FrkPrunzxI",2010-12-10 12:49:29,765512.0,104.0,35.0,True,2022-06-12 12:27:43,"#IPLMediaRights value for the 2023-2027 cycle has gone past Rs 42,000 cr and is expected to go even higher as per sources in @BCCI. This is nearly three times more than what Star India paid in the year 2017 (From Agencies)

#IPL2022 #IPL2023 #Hotstar #DisneyPlus #Sony #StarSports https://t.co/3njErsi9ep","['IPLMediaRights', 'IPL2022', 'IPL2023', 'Hotstar', 'DisneyPlus', 'Sony', 'StarSports']",Twitter Web App,False,POSITIVE
THE ROCKSTAR,"BENGALURU BOY, INDIA ð®ð³â¥ï¸",I LOVE MY INDIA!!! ð®ð³ â¤,2014-09-04 08:46:25,256.0,56.0,27334.0,False,2022-06-12 12:22:10,"@RCBTweets @imVkohli My Most Favourite T20I Knock of #KingKohli is this one: ððð

#IYKYK ð

#ViratKohliðµ #OnThisDay #ViratKohli #INDvSA #INDvsSA #IPL2022 #BCCI #Cuttack #Odisha #TeamIndia https://t.co/ftoUBS8Xs4","['KingKohli', 'IYKYK', 'ViratKohliðµ', 'OnThisDay', 'ViratKohli', 'INDvSA', 'INDvsSA', 'IPL2022', 'BCCI', 'Cuttack', 'Odisha', 'TeamIndia']",Twitter Web App,False,POSITIVE
Shashwat Roy,,S/W Engineer/Writer @ https://t.co/eiRxeIxtXe / Former @ANI; Former @cricket_country @cricbuzz; Bowler's economy = 6*average/strike rate.,2009-09-08 11:00:17,52.0,73.0,1844.0,False,2022-06-12 12:18:06,"#KLRahul became first player to score 500+ runs in five consecutive seasons

More batting records set in #IPL2022ð

#IPL #IndianPremierLeague #TataIPL #Cricket #CricketTwitter

https://t.co/pPVATsLpCO","['KLRahul', 'IPL2022', 'IPL', 'IndianPremierLeague', 'TataIPL', 'Cricket', 'CricketTwitter']",Twitter for Android,False,POSITIVE
NusandNas,Sri Lanka,"A proud and patriotic Sri Lankan ð±ð°ð

Die hard cricket fan for life",2021-09-24 05:10:08,69.0,314.0,19369.0,False,2022-06-12 12:14:52,"The 3 Ds are extreme finishers in world cricket presently! ð¥

- #DasunShanaka ð±ð°
- #DavidMiller ð¿ð¦
- #DineshKarthik ð®ð³

#SLvAUS #INDvSA #IPL2022 #Cricket #CricketTwitter https://t.co/FMcAQc4And","['DasunShanaka', 'DavidMiller', 'DineshKarthik', 'SLvAUS', 'INDvSA', 'IPL2022', 'Cricket', 'CricketTwitter']",Twitter Web App,False,POSITIVE
ProCricketDirect,,,2017-10-25 21:10:21,6.0,101.0,50.0,False,2022-06-12 12:00:24,"The Gray-NIcolls Alpha Gen 1.0 pro Performance. The highest quality willow, superbly balanced profile. https://t.co/GWMdkOvTZG #procricketdirect #cricket #cricketbat #IPL2022 #t20blast2022 #IPL #TheHundred #forwarnie #ENGvNZ https://t.co/bqUJC2g3On","['procricketdirect', 'cricket', 'cricketbat', 'IPL2022', 't20blast2022', 'IPL', 'TheHundred', 'forwarnie', 'ENGvNZ']",Hootsuite Inc.,False,POSITIVE
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1122.0,63.0,659.0,False,2022-06-12 12:00:12,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð India.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketIndia https://t.co/AxbIId29U1","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketIndia']",Postify1,False,POSITIVE
Toss Time,,"It's Time To Know More About The Game 
#TossTime",2021-12-20 14:36:09,33.0,56.0,69.0,False,2022-06-12 11:50:34,"Get your favourite backcase with chinna thalað

#sureshraina #IPL2022 #tataipl #chinnathala #TeamIndia #chennaisuperkings #Sports #Cricket #tosstime https://t.co/esvHDYdldh","['sureshraina', 'IPL2022', 'tataipl', 'chinnathala', 'TeamIndia', 'chennaisuperkings', 'Sports', 'Cricket', 'tosstime']",Twitter for Android,False,NEUTRAL
RADHAKRISHNAN,"Kerala, India",Cinema ð¥ | Cricket | à®à®©à¯à®©à®¾à®²à¯ à®®à¯à®à®¿à®¯à¯à®®à¯ â¤ï¸,2022-06-10 02:03:41,6.0,30.0,308.0,False,2022-06-12 11:38:14,"The BCCI at least now will be earning double from the upcoming cycle through IPL Media Rights from Indian market.
#IPL2022 #IPLMediaRights #Cricket","['IPL2022', 'IPLMediaRights', 'Cricket']",Twitter for Android,False,POSITIVE
Ishan Jain,"Indore, India",,2021-11-13 11:54:17,39.0,642.0,2498.0,False,2022-06-12 11:28:31,"@GamesSprinters Rishabh Pant (India ð®ð³) ðð

#sprinters #sprintersgames #cricket #onlinecricket #IPL #IPL2022 #PlayNWin

@GamesSprinters 

Join ð

@Bhavesh3793
@MeghnaJ46032597
@hey_its_amisha","['sprinters', 'sprintersgames', 'cricket', 'onlinecricket', 'IPL', 'IPL2022', 'PlayNWin']",Twitter for Android,False,NEUTRAL
Bindas Ranga,"West Bengal, India","Contest Lover ðâ¤ï¸â¤ï¸
Facebook id â¡ï¸ Ranga Mondal
My Instagram id â¡ï¸ rangamondal37
â¥ï¸relationship â¤ï¸",2020-08-30 19:00:12,461.0,1752.0,6529.0,False,2022-06-12 11:23:12,"@DelhiCapitals @HarshKasana19 @imShard Answer is C

#FunWithDC ð

#YehHaiNayiDilli #IPL2022 
@imShard @DelhiCapitals","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False,POSITIVE
Sportskeeda,,"For the hardcore sports fan. Keeps you on top of every trend, turns data into insight, creating engaging content at lightning fast speed.",2009-08-17 19:41:21,159011.0,1149.0,1551.0,True,2022-06-12 11:15:40,"The bidding war for the IPL rights has reached another level now ð¤¯

#ipl #ipl2022 #iplbidding #CricketTwitter https://t.co/qKMRTg5TQw","['ipl', 'ipl2022', 'iplbidding', 'CricketTwitter']",Twitter for iPhone,False,NEUTRAL
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1122.0,63.0,659.0,False,2022-06-12 11:00:19,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the Sri Lanka  .
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSriLanka #icc https://t.co/0qwXZuX5Vk","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSriLanka', 'icc']",Postify1,False,NEUTRAL
Indian_First,,"Profession: Software Manager |  Writer | Hindu

https://t.co/siT092bLU5",2009-07-08 09:03:23,167.0,114.0,2689.0,False,2022-06-12 10:41:47,"Do you agree that #IPL is not helping #Indian #cricket

#IPL2022 #BCCI #ViratKohliðµ #RohitSharmaðµ #HardikPandya #SachinTendulkar #RishabhPant","['IPL', 'Indian', 'cricket', 'IPL2022', 'BCCI', 'ViratKohliðµ', 'RohitSharmaðµ', 'HardikPandya', 'SachinTendulkar', 'RishabhPant']",Twitter for Android,False,NEGATIVE
Sujit Pavaskar,"Mumbai, India","IT Professional ð¼ | Photography ð¸ | Editor ð¨| Contest lover 

Instagram ID: https://t.co/zATa3q6HqE

Facebook ID: https://t.co/bx6H2U3o5i",2022-04-07 15:39:36,26.0,387.0,903.0,False,2022-06-12 10:35:30,"@DelhiCapitals @imShard 4-FER CELEBRATION BY LORD THAKUR COMPLETED â ð¤©
.
CORRECT ð§© IS OPTION â¡ï¸ C
.
#YehHaiNayiDilli #IPL2022 #FunWithDC @imShard","['YehHaiNayiDilli', 'IPL2022', 'FunWithDC']",Twitter for Android,False,POSITIVE
Free Press Journal,India,The voice of #Mumbai. The Free Press Journal is one of the oldest English daily newspapers from Mumbai with a heritage of more than 90 years.,2011-05-09 14:15:05,32631.0,581.0,604.0,True,2022-06-12 10:34:45,"#UmranMalik made heads turn by clocking speeds above 150kmph consistently in #IPL2022 and is a member of #India's ongoing T20I series against #SouthAfrica #INDvSA #Cricket 
https://t.co/Jw6OqJDvVL","['UmranMalik', 'IPL2022', 'India', 'SouthAfrica', 'INDvSA', 'Cricket']",Twitter Web App,False,POSITIVE
Bigg Boss Khabri jið¥¸,"Mumbai, India ","Bigg-boss14 update and newssð
Khatro ke khiladi updateð¤
IPL 2020 update... â¤ï¸â¤ï¸â¤ï¸
Upcoming Film newsð",2020-06-28 06:51:27,672.0,163.0,10401.0,False,2022-06-12 10:14:28,"Breaking News ð¢: Sony Network Is Currently Leading with 42000 crore in the very First round.  ,   Viacom 18 is second with 41500 cr

Second round :   3:30-6:30
#IPLMediaRights #SONY #starsports #IPL2022","['IPLMediaRights', 'SONY', 'starsports', 'IPL2022']",Twitter for Android,False,NEUTRAL
Times Now Sports,,"Your one-stop destination for sports news from across the globe. Follow for all latest updates related to Cricket, Football, Badminton, Tennis and other sports.",2018-04-04 07:35:06,10465.0,65.0,21.0,True,2022-06-12 10:13:42,"IPL vs EPL: BCCI president Ganguly says Indian Premier League generates more revenue than English top flight

#BCCI #IPL #Ganguly #EPL #IPL2022 #PremierLeague

Read: https://t.co/b4cnfibQkE https://t.co/nZzgnG09O3","['BCCI', 'IPL', 'Ganguly', 'EPL', 'IPL2022', 'PremierLeague']",Twitter Web App,False,NEUTRAL
